                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.7899,                 3.0192,                 1.6016,                0.03222,                0.85294,                0.07794,                 0.0311,                 1.5547,                 2.9897,                 1.5779,                      0,                      0,                      0
                      2,                 1.7316,                 3.0097,                 1.5487,                0.03444,                0.91176,                0.07352,                0.03301,                 1.5535,                 2.9855,                 1.5756,             1.9921e-05,             1.9921e-05,             1.9921e-05
                      3,                 1.8115,                 2.8465,                 1.6976,                0.03444,                0.91176,                0.07093,                0.03191,                 1.5517,                 2.9832,                 1.5703,             3.9683e-05,             3.9683e-05,             3.9683e-05
                      4,                 1.8522,                 2.9964,                 1.6485,                0.03556,                0.94118,                 0.0558,                0.03354,                 1.5504,                   2.98,                 1.5667,             5.9287e-05,             5.9287e-05,             5.9287e-05
                      5,                 1.8769,                 3.0201,                 1.6298,                0.03556,                0.94118,                 0.0926,                0.04599,                 1.4953,                 2.9555,                 1.5029,             7.8733e-05,             7.8733e-05,             7.8733e-05
                      6,                 1.6714,                  2.881,                 1.5561,                0.03556,                0.94118,                0.14251,                0.07187,                 1.4268,                  2.949,                 1.4413,              9.802e-05,              9.802e-05,              9.802e-05
                      7,                 1.5939,                  2.614,                   1.46,                0.03778,                      1,                0.15938,                0.08644,                 1.3831,                 2.9313,                 1.4082,             0.00011715,             0.00011715,             0.00011715
                      8,                 1.4497,                 2.5093,                 1.4042,                0.03778,                      1,                0.21199,                0.10113,                 1.3809,                 2.9102,                 1.3961,             0.00013612,             0.00013612,             0.00013612
                      9,                 1.7146,                 2.6555,                 1.4314,                0.03778,                      1,                0.26924,                0.12157,                 1.3297,                 2.8696,                 1.3319,             0.00015493,             0.00015493,             0.00015493
                     10,                 1.4497,                 2.4263,                 1.3351,                0.03778,                      1,                 0.2628,                0.13516,                 1.3346,                 2.7881,                 1.2817,             0.00017358,             0.00017358,             0.00017358
                     11,                 1.3938,                 2.1511,                 1.2851,                0.03778,                      1,                0.37108,                0.18423,                 1.3766,                 2.6816,                 1.2437,             0.00019208,             0.00019208,             0.00019208
                     12,                 1.3345,                 1.7998,                 1.2277,                0.03778,                      1,                0.38127,                 0.2035,                 1.4099,                 2.6027,                 1.2443,             0.00021042,             0.00021042,             0.00021042
                     13,                 1.3733,                 1.6495,                 1.2734,                0.11047,                0.73419,                0.41035,                0.23838,                 1.4573,                 2.5492,                  1.261,              0.0002286,              0.0002286,              0.0002286
                     14,                 1.5427,                 1.6114,                 1.2963,                0.80563,                0.12262,                0.46855,                0.27103,                  1.445,                 2.4857,                 1.2472,             0.00024662,             0.00024662,             0.00024662
                     15,                 1.3341,                 1.2878,                 1.1843,                0.95357,                0.23529,                0.56796,                0.32898,                  1.483,                 2.3875,                 1.2379,             0.00026448,             0.00026448,             0.00026448
                     16,                 1.3276,                 1.2199,                 1.1831,                      1,                0.23489,                0.59817,                0.34779,                  1.467,                 2.3374,                 1.2253,             0.00028218,             0.00028218,             0.00028218
                     17,                 1.4181,                 1.2438,                 1.2265,                      1,                0.27796,                0.65881,                0.37888,                 1.3954,                 2.2819,                  1.216,             0.00029972,             0.00029972,             0.00029972
                     18,                 1.2932,                 1.2089,                 1.2549,                0.90855,                0.29237,                0.66664,                0.37736,                 1.4389,                 2.2853,                  1.263,             0.00031711,             0.00031711,             0.00031711
                     19,                 1.4819,                 1.1881,                 1.2317,                0.93175,                0.40197,                0.68753,                0.38296,                 1.4521,                 2.2474,                 1.2877,             0.00033434,             0.00033434,             0.00033434
                     20,                 1.4116,                 1.1599,                 1.2457,                0.93175,                0.40197,                0.68753,                0.38296,                 1.4521,                 2.2474,                 1.2877,             0.00035141,             0.00035141,             0.00035141
                     21,                 1.2055,                 1.1471,                 1.1979,                0.86253,                0.36958,                0.62581,                0.33358,                 1.4699,                 2.2804,                 1.3112,             0.00036832,             0.00036832,             0.00036832
                     22,                 1.1131,                 1.0472,                 1.1175,                0.86253,                0.36958,                0.62581,                0.33358,                 1.4699,                 2.2804,                 1.3112,             0.00038507,             0.00038507,             0.00038507
                     23,                 1.1744,                 1.0612,                 1.1893,                0.85764,                0.35447,                0.62118,                 0.3265,                 1.4901,                 2.2565,                 1.3239,             0.00040167,             0.00040167,             0.00040167
                     24,                 1.2637,                 1.1043,                 1.1851,                0.85764,                0.35447,                0.62118,                 0.3265,                 1.4901,                 2.2565,                 1.3239,              0.0004181,              0.0004181,              0.0004181
                     25,                 1.0652,                 1.0794,                 1.1374,                0.79036,                0.33309,                0.60835,                0.30345,                 1.5479,                 2.2671,                 1.3521,             0.00043438,             0.00043438,             0.00043438
                     26,                 1.1098,                 1.0106,                 1.1497,                0.79036,                0.33309,                0.60835,                0.30345,                 1.5479,                 2.2671,                 1.3521,              0.0004505,              0.0004505,              0.0004505
                     27,                 1.1257,                 1.0025,                 1.1835,                0.80122,                0.32353,                0.59815,                0.28793,                 1.5771,                   2.33,                 1.4218,             0.00046646,             0.00046646,             0.00046646
                     28,                  1.316,                 1.1965,                 1.1952,                0.80122,                0.32353,                0.59815,                0.28793,                 1.5771,                   2.33,                 1.4218,             0.00048226,             0.00048226,             0.00048226
                     29,                  1.442,                 1.4376,                 1.3005,                0.63586,                0.32353,                0.61196,                0.35438,                 1.4554,                 2.0533,                 1.2991,             0.00049791,             0.00049791,             0.00049791
                     30,                 1.2835,                 1.1313,                 1.2048,                0.63586,                0.32353,                0.61196,                0.35438,                 1.4554,                 2.0533,                 1.2991,             0.00051339,             0.00051339,             0.00051339
                     31,                 1.4041,                 1.3049,                 1.2464,                0.70258,                0.34766,                0.69333,                0.39699,                 1.4623,                  1.892,                 1.2921,             0.00052872,             0.00052872,             0.00052872
                     32,                 1.2785,                 1.0765,                 1.1956,                0.70258,                0.34766,                0.69333,                0.39699,                 1.4623,                  1.892,                 1.2921,             0.00054389,             0.00054389,             0.00054389
                     33,                 1.2106,                 1.0756,                 1.2239,                0.61186,                0.41176,                0.67176,                0.39461,                  1.415,                 1.8096,                 1.2669,              0.0005589,              0.0005589,              0.0005589
                     34,                  1.296,                 1.0276,                 1.2237,                0.61186,                0.41176,                0.67176,                0.39461,                  1.415,                 1.8096,                 1.2669,             0.00057375,             0.00057375,             0.00057375
                     35,                 1.3915,                 1.0954,                 1.2289,                0.60672,                0.54473,                 0.7361,                0.38751,                 1.4887,                 1.7881,                 1.3252,             0.00058844,             0.00058844,             0.00058844
                     36,                 1.2765,                0.95047,                 1.1587,                0.60672,                0.54473,                 0.7361,                0.38751,                 1.4887,                 1.7881,                 1.3252,             0.00060298,             0.00060298,             0.00060298
                     37,                   1.22,                0.98448,                 1.1947,                0.57996,                0.60931,                0.71327,                0.35476,                 1.5318,                 1.8656,                 1.3776,             0.00061736,             0.00061736,             0.00061736
                     38,                 1.1713,                0.92873,                 1.1239,                0.57996,                0.60931,                0.71327,                0.35476,                 1.5318,                 1.8656,                 1.3776,             0.00063158,             0.00063158,             0.00063158
                     39,                 1.1504,                0.95505,                 1.1342,                0.46403,                0.58824,                0.53803,                0.31591,                 1.4821,                 1.9502,                  1.371,             0.00064564,             0.00064564,             0.00064564
                     40,                 1.0985,                0.99578,                 1.1661,                0.46403,                0.58824,                0.53803,                0.31591,                 1.4821,                 1.9502,                  1.371,             0.00065954,             0.00065954,             0.00065954
                     41,                 1.4282,                 1.0626,                 1.2659,                 0.5078,                0.76471,                0.65971,                0.36353,                 1.4464,                 1.7398,                 1.3019,             0.00067328,             0.00067328,             0.00067328
                     42,                 1.2108,                 1.1123,                 1.2037,                 0.5078,                0.76471,                0.65971,                0.36353,                 1.4464,                 1.7398,                 1.3019,             0.00068686,             0.00068686,             0.00068686
                     43,                 1.1557,                0.91742,                 1.1512,                0.54258,                0.76758,                 0.6835,                 0.3883,                 1.4313,                 1.6133,                 1.2502,             0.00070029,             0.00070029,             0.00070029
                     44,                 1.2888,                0.96018,                 1.1968,                0.54258,                0.76758,                 0.6835,                 0.3883,                 1.4313,                 1.6133,                 1.2502,             0.00071356,             0.00071356,             0.00071356
                     45,                  1.229,                0.98783,                 1.1479,                    0.6,                0.76471,                 0.7432,                 0.4332,                 1.3889,                 1.5309,                 1.2331,             0.00072667,             0.00072667,             0.00072667
                     46,                 1.1439,                0.95116,                 1.1791,                    0.6,                0.76471,                 0.7432,                 0.4332,                 1.3889,                 1.5309,                 1.2331,             0.00073962,             0.00073962,             0.00073962
                     47,                 1.0997,                0.89482,                 1.1023,                0.56006,                0.79412,                0.72201,                0.41735,                 1.4387,                  1.568,                 1.2785,             0.00075241,             0.00075241,             0.00075241
                     48,                   1.19,                0.90744,                 1.1532,                0.56006,                0.79412,                0.72201,                0.41735,                 1.4387,                  1.568,                 1.2785,             0.00076505,             0.00076505,             0.00076505
                     49,                 1.1525,                0.90026,                 1.1461,                0.51062,                0.73529,                0.67605,                0.38549,                 1.4785,                 1.5868,                 1.2852,             0.00077752,             0.00077752,             0.00077752
                     50,                   1.22,                0.93349,                 1.1249,                0.51062,                0.73529,                0.67605,                0.38549,                 1.4785,                 1.5868,                 1.2852,             0.00078984,             0.00078984,             0.00078984
                     51,                 1.0959,                0.95513,                 1.1768,                0.52186,                0.64706,                0.61035,                0.34541,                 1.4647,                 1.6634,                 1.2922,               0.000802,               0.000802,               0.000802
                     52,                 1.0517,                 0.9527,                 1.1211,                0.52186,                0.64706,                0.61035,                0.34541,                 1.4647,                 1.6634,                 1.2922,               0.000814,               0.000814,               0.000814
                     53,                 1.3341,                0.97152,                 1.2037,                 0.4445,                0.77676,                0.51225,                0.29205,                 1.5146,                 1.7292,                 1.3719,             0.00082584,             0.00082584,             0.00082584
                     54,                 1.2202,                0.96524,                 1.1687,                 0.4445,                0.77676,                0.51225,                0.29205,                 1.5146,                 1.7292,                 1.3719,             0.00083753,             0.00083753,             0.00083753
                     55,                 1.0967,                  0.893,                 1.1402,                 0.4399,                0.73529,                0.53321,                0.29253,                 1.6026,                 1.7268,                 1.4493,             0.00084905,             0.00084905,             0.00084905
                     56,                  1.051,                0.84576,                 1.1195,                 0.4399,                0.73529,                0.53321,                0.29253,                 1.6026,                 1.7268,                 1.4493,             0.00086042,             0.00086042,             0.00086042
                     57,                 1.0525,                0.89379,                 1.1416,                 0.4399,                0.73529,                0.53321,                0.29253,                 1.6026,                 1.7268,                 1.4493,             0.00087163,             0.00087163,             0.00087163
                     58,                 1.2507,                0.93457,                 1.1755,                0.64999,                0.76469,                0.69983,                0.39647,                 1.5046,                  1.568,                 1.3819,             0.00088268,             0.00088268,             0.00088268
                     59,                 1.1858,                0.89317,                 1.1333,                0.64999,                0.76469,                0.69983,                0.39647,                 1.5046,                  1.568,                 1.3819,             0.00089357,             0.00089357,             0.00089357
                     60,                 1.1597,                 0.9096,                 1.1198,                0.64999,                0.76469,                0.69983,                0.39647,                 1.5046,                  1.568,                 1.3819,              0.0009043,              0.0009043,              0.0009043
                     61,                 1.2213,                0.88961,                 1.1716,                0.76799,                0.82353,                0.86191,                0.52218,                 1.4409,                 1.4203,                 1.3904,             0.00091488,             0.00091488,             0.00091488
                     62,                 1.2018,                0.93634,                 1.1391,                0.76799,                0.82353,                0.86191,                0.52218,                 1.4409,                 1.4203,                 1.3904,              0.0009253,              0.0009253,              0.0009253
                     63,                 1.1369,                0.92919,                 1.1414,                0.76799,                0.82353,                0.86191,                0.52218,                 1.4409,                 1.4203,                 1.3904,             0.00093556,             0.00093556,             0.00093556
                     64,                  1.088,                0.90163,                 1.1083,                0.77923,                0.82353,                0.86136,                 0.5278,                 1.4414,                 1.4188,                 1.3771,             0.00094566,             0.00094566,             0.00094566
                     65,                 0.9955,                0.88813,                 1.1143,                0.77923,                0.82353,                0.86136,                 0.5278,                 1.4414,                 1.4188,                 1.3771,              0.0009556,              0.0009556,              0.0009556
                     66,                 1.0486,                0.87364,                  1.111,                0.77923,                0.82353,                0.86136,                 0.5278,                 1.4414,                 1.4188,                 1.3771,             0.00096538,             0.00096538,             0.00096538
                     67,                 1.0954,                0.90187,                 1.1366,                0.83743,                0.90909,                0.90873,                 0.5707,                 1.3824,                  1.394,                 1.3429,               0.000975,               0.000975,               0.000975
                     68,                 1.1354,                0.87826,                 1.1393,                0.83743,                0.90909,                0.90873,                 0.5707,                 1.3824,                  1.394,                 1.3429,             0.00098447,             0.00098447,             0.00098447
                     69,                 1.0847,                0.85019,                  1.114,                0.83743,                0.90909,                0.90873,                 0.5707,                 1.3824,                  1.394,                 1.3429,             0.00099378,             0.00099378,             0.00099378
                     70,                 1.1553,                0.89339,                 1.1335,                0.88134,                0.87402,                0.90002,                0.55103,                 1.4234,                 1.4222,                 1.3721,              0.0010029,              0.0010029,              0.0010029
                     71,                 1.0098,                0.87798,                  1.134,                0.88134,                0.87402,                0.90002,                0.55103,                 1.4234,                 1.4222,                 1.3721,              0.0010119,              0.0010119,              0.0010119
                     72,                0.92569,                 0.8492,                 1.0481,                0.88134,                0.87402,                0.90002,                0.55103,                 1.4234,                 1.4222,                 1.3721,              0.0010208,              0.0010208,              0.0010208
                     73,                  1.009,                  0.852,                 1.0913,                0.86384,                0.82353,                0.89706,                0.55478,                 1.4195,                 1.4325,                 1.3781,              0.0010294,              0.0010294,              0.0010294
                     74,                  1.032,                0.89753,                 1.0771,                0.86384,                0.82353,                0.89706,                0.55478,                 1.4195,                 1.4325,                 1.3781,              0.0010379,              0.0010379,              0.0010379
                     75,                 1.1585,                 0.8815,                 1.0763,                0.86384,                0.82353,                0.89706,                0.55478,                 1.4195,                 1.4325,                 1.3781,              0.0010463,              0.0010463,              0.0010463
                     76,                 1.0502,                0.84274,                 1.0943,                0.85713,                0.85294,                 0.9162,                0.55223,                 1.4406,                  1.332,                 1.4346,              0.0010545,              0.0010545,              0.0010545
                     77,                 1.0971,                0.87246,                 1.0883,                0.85713,                0.85294,                 0.9162,                0.55223,                 1.4406,                  1.332,                 1.4346,              0.0010625,              0.0010625,              0.0010625
                     78,                 1.1056,                0.91121,                 1.1828,                0.85713,                0.85294,                 0.9162,                0.55223,                 1.4406,                  1.332,                 1.4346,              0.0010704,              0.0010704,              0.0010704
                     79,                 1.0328,                0.81583,                  1.051,                0.87793,                 0.8463,                0.91674,                0.54727,                 1.4563,                 1.2331,                 1.4638,              0.0010781,              0.0010781,              0.0010781
                     80,                 1.1016,                0.82727,                 1.1037,                0.87793,                 0.8463,                0.91674,                0.54727,                 1.4563,                 1.2331,                 1.4638,              0.0010857,              0.0010857,              0.0010857
                     81,                 1.0423,                0.87733,                 1.1704,                0.87793,                 0.8463,                0.91674,                0.54727,                 1.4563,                 1.2331,                 1.4638,              0.0010931,              0.0010931,              0.0010931
                     82,                 1.2558,                 1.0009,                 1.1456,                0.84104,                0.94118,                0.92595,                0.51847,                 1.5122,                 1.0683,                 1.5375,              0.0011004,              0.0011004,              0.0011004
                     83,                 1.1769,                0.82343,                 1.0757,                0.84104,                0.94118,                0.92595,                0.51847,                 1.5122,                 1.0683,                 1.5375,              0.0011075,              0.0011075,              0.0011075
                     84,                 1.1179,                0.84833,                  1.113,                0.84104,                0.94118,                0.92595,                0.51847,                 1.5122,                 1.0683,                 1.5375,              0.0011144,              0.0011144,              0.0011144
                     85,                 1.0503,                0.82157,                 1.1151,                0.86415,                0.97059,                0.96365,                0.56789,                 1.4535,                0.94291,                 1.4885,              0.0011212,              0.0011212,              0.0011212
                     86,                 1.0848,                0.82622,                 1.1123,                0.86415,                0.97059,                0.96365,                0.56789,                 1.4535,                0.94291,                 1.4885,              0.0011278,              0.0011278,              0.0011278
                     87,                 1.0512,                 0.9187,                 1.1277,                0.86415,                0.97059,                0.96365,                0.56789,                 1.4535,                0.94291,                 1.4885,              0.0011342,              0.0011342,              0.0011342
                     88,                 1.1339,                0.81328,                 1.1147,                0.90559,                0.94118,                0.95536,                0.60019,                 1.3618,                0.89539,                  1.395,              0.0011405,              0.0011405,              0.0011405
                     89,                 1.1432,                0.85333,                 1.1082,                0.90559,                0.94118,                0.95536,                0.60019,                 1.3618,                0.89539,                  1.395,              0.0011467,              0.0011467,              0.0011467
                     90,                 1.2441,                0.90835,                 1.1397,                0.90559,                0.94118,                0.95536,                0.60019,                 1.3618,                0.89539,                  1.395,              0.0011527,              0.0011527,              0.0011527
                     91,                 1.0856,                0.80639,                 1.0854,                0.87015,                0.98563,                0.96261,                0.59152,                 1.3825,                0.83545,                 1.3878,              0.0011585,              0.0011585,              0.0011585
                     92,                 1.2154,                0.85838,                 1.1134,                0.87015,                0.98563,                0.96261,                0.59152,                 1.3825,                0.83545,                 1.3878,              0.0011641,              0.0011641,              0.0011641
                     93,                 1.1767,                0.87187,                 1.1291,                0.87015,                0.98563,                0.96261,                0.59152,                 1.3825,                0.83545,                 1.3878,              0.0011697,              0.0011697,              0.0011697
                     94,                 1.1621,                0.82263,                 1.1333,                0.87015,                0.98563,                0.96261,                0.59152,                 1.3825,                0.83545,                 1.3878,               0.001175,               0.001175,               0.001175
                     95,                 1.0753,                 0.8944,                 1.1078,                0.96349,                0.94118,                0.97769,                0.59732,                 1.4221,                0.87057,                 1.3852,              0.0011802,              0.0011802,              0.0011802
                     96,                 1.0818,                0.81468,                 1.1011,                0.96349,                0.94118,                0.97769,                0.59732,                 1.4221,                0.87057,                 1.3852,              0.0011852,              0.0011852,              0.0011852
                     97,                 1.0159,                0.79679,                  1.128,                0.96349,                0.94118,                0.97769,                0.59732,                 1.4221,                0.87057,                 1.3852,              0.0011901,              0.0011901,              0.0011901
                     98,                 1.1018,                0.80064,                 1.1045,                0.96349,                0.94118,                0.97769,                0.59732,                 1.4221,                0.87057,                 1.3852,              0.0011948,              0.0011948,              0.0011948
                     99,                 1.0606,                0.87002,                 1.1345,                0.93915,                  0.908,                0.95664,                0.60236,                 1.3753,                0.89608,                 1.3366,              0.0011994,              0.0011994,              0.0011994
                    100,                 1.1239,                0.90364,                 1.1304,                0.93915,                  0.908,                0.95664,                0.60236,                 1.3753,                0.89608,                 1.3366,              0.0012038,              0.0012038,              0.0012038
                    101,                 1.0078,                 0.9288,                 1.1975,                0.93915,                  0.908,                0.95664,                0.60236,                 1.3753,                0.89608,                 1.3366,               0.001208,               0.001208,               0.001208
                    102,                 1.0358,                0.83686,                 1.1288,                0.93915,                  0.908,                0.95664,                0.60236,                 1.3753,                0.89608,                 1.3366,               0.001208,               0.001208,               0.001208
                    103,                 0.9374,                0.80148,                  1.082,                 0.8087,                0.91176,                 0.8626,                0.53385,                 1.3604,                0.97872,                 1.3229,              0.0012001,              0.0012001,              0.0012001
                    104,                 1.1494,                 0.9227,                 1.1272,                 0.8087,                0.91176,                 0.8626,                0.53385,                 1.3604,                0.97872,                 1.3229,              0.0011922,              0.0011922,              0.0011922
                    105,                 1.1076,                0.88771,                 1.1306,                 0.8087,                0.91176,                 0.8626,                0.53385,                 1.3604,                0.97872,                 1.3229,              0.0011842,              0.0011842,              0.0011842
                    106,                  1.191,                 1.0166,                 1.1601,                 0.8087,                0.91176,                 0.8626,                0.53385,                 1.3604,                0.97872,                 1.3229,              0.0011763,              0.0011763,              0.0011763
                    107,                 1.1051,                 0.8644,                 1.1389,                0.81456,                0.91176,                0.86796,                0.52241,                 1.3772,                0.99836,                  1.318,              0.0011684,              0.0011684,              0.0011684
                    108,                 1.0533,                0.86053,                 1.0838,                0.81456,                0.91176,                0.86796,                0.52241,                 1.3772,                0.99836,                  1.318,              0.0011605,              0.0011605,              0.0011605
                    109,                0.92345,                0.87078,                 1.1072,                0.81456,                0.91176,                0.86796,                0.52241,                 1.3772,                0.99836,                  1.318,              0.0011526,              0.0011526,              0.0011526
                    110,                 1.1709,                0.91631,                 1.2007,                0.81456,                0.91176,                0.86796,                0.52241,                 1.3772,                0.99836,                  1.318,              0.0011446,              0.0011446,              0.0011446
                    111,                0.94571,                0.78715,                 1.0806,                0.69235,                 0.9268,                 0.7933,                0.47143,                 1.4148,                 1.0263,                 1.3518,              0.0011367,              0.0011367,              0.0011367
                    112,                 1.0036,                0.78381,                 1.1048,                0.69235,                 0.9268,                 0.7933,                0.47143,                 1.4148,                 1.0263,                 1.3518,              0.0011288,              0.0011288,              0.0011288
                    113,                  1.136,                0.84472,                 1.1189,                0.69235,                 0.9268,                 0.7933,                0.47143,                 1.4148,                 1.0263,                 1.3518,              0.0011209,              0.0011209,              0.0011209
                    114,                 1.0632,                0.82168,                 1.1076,                0.69235,                 0.9268,                 0.7933,                0.47143,                 1.4148,                 1.0263,                 1.3518,               0.001113,               0.001113,               0.001113
                    115,                 1.0706,                0.84813,                 1.0873,                0.68518,                0.83231,                 0.8594,                0.49832,                  1.475,                 1.0652,                 1.4354,               0.001105,               0.001105,               0.001105
                    116,                 1.0821,                0.79412,                 1.0709,                0.68518,                0.83231,                 0.8594,                0.49832,                  1.475,                 1.0652,                 1.4354,              0.0010971,              0.0010971,              0.0010971
                    117,                0.97393,                0.80257,                 1.0734,                0.68518,                0.83231,                 0.8594,                0.49832,                  1.475,                 1.0652,                 1.4354,              0.0010892,              0.0010892,              0.0010892
                    118,                 1.0454,                0.87372,                 1.1616,                0.68518,                0.83231,                 0.8594,                0.49832,                  1.475,                 1.0652,                 1.4354,              0.0010813,              0.0010813,              0.0010813
                    119,                 1.0058,                0.78851,                 1.0787,                0.72829,                0.78847,                0.79659,                0.42584,                 1.6014,                  1.174,                 1.5223,              0.0010734,              0.0010734,              0.0010734
                    120,                 0.9713,                0.97124,                 1.1853,                0.72829,                0.78847,                0.79659,                0.42584,                 1.6014,                  1.174,                 1.5223,              0.0010654,              0.0010654,              0.0010654
                    121,                 1.0225,                0.78946,                 1.1257,                0.72829,                0.78847,                0.79659,                0.42584,                 1.6014,                  1.174,                 1.5223,              0.0010575,              0.0010575,              0.0010575
                    122,                 1.0273,                 0.7495,                 1.0589,                0.72829,                0.78847,                0.79659,                0.42584,                 1.6014,                  1.174,                 1.5223,              0.0010496,              0.0010496,              0.0010496
                    123,                 1.0276,                0.77268,                 1.0507,                0.72551,                0.70588,                0.76559,                0.38211,                 1.7066,                 1.2698,                 1.5496,              0.0010417,              0.0010417,              0.0010417
                    124,                 1.0209,                0.76858,                 1.0852,                0.72551,                0.70588,                0.76559,                0.38211,                 1.7066,                 1.2698,                 1.5496,              0.0010338,              0.0010338,              0.0010338
                    125,                0.98748,                0.85293,                 1.0887,                0.72551,                0.70588,                0.76559,                0.38211,                 1.7066,                 1.2698,                 1.5496,              0.0010258,              0.0010258,              0.0010258
                    126,                0.99066,                0.74647,                 1.0812,                0.72551,                0.70588,                0.76559,                0.38211,                 1.7066,                 1.2698,                 1.5496,              0.0010179,              0.0010179,              0.0010179
                    127,                 1.0685,                 0.7738,                 1.0999,                0.87953,                0.70588,                0.84556,                0.43218,                 1.6182,                 1.1492,                 1.4963,                0.00101,                0.00101,                0.00101
                    128,                  1.067,                0.73584,                 1.0434,                0.87953,                0.70588,                0.84556,                0.43218,                 1.6182,                 1.1492,                 1.4963,              0.0010021,              0.0010021,              0.0010021
                    129,                 1.1371,                0.78109,                 1.0766,                0.87953,                0.70588,                0.84556,                0.43218,                 1.6182,                 1.1492,                 1.4963,             0.00099416,             0.00099416,             0.00099416
                    130,                 1.0048,                0.75073,                 1.0617,                0.87953,                0.70588,                0.84556,                0.43218,                 1.6182,                 1.1492,                 1.4963,             0.00098624,             0.00098624,             0.00098624
                    131,                0.96952,                 0.8899,                 1.1048,                0.81625,                0.82353,                0.88845,                0.48032,                 1.6016,                 1.0781,                 1.5197,             0.00097832,             0.00097832,             0.00097832
                    132,                0.93985,                0.86651,                 1.0816,                0.81625,                0.82353,                0.88845,                0.48032,                 1.6016,                 1.0781,                 1.5197,              0.0009704,              0.0009704,              0.0009704
                    133,                0.96167,                0.75179,                 1.0508,                0.81625,                0.82353,                0.88845,                0.48032,                 1.6016,                 1.0781,                 1.5197,             0.00096248,             0.00096248,             0.00096248
                    134,                0.93087,                0.77573,                 1.0716,                0.81625,                0.82353,                0.88845,                0.48032,                 1.6016,                 1.0781,                 1.5197,             0.00095456,             0.00095456,             0.00095456
                    135,                0.99241,                 0.7226,                 1.0554,                0.88957,                0.97059,                  0.939,                0.52464,                 1.5072,                0.91575,                 1.4773,             0.00094664,             0.00094664,             0.00094664
                    136,                 1.0265,                0.75767,                 1.0886,                0.88957,                0.97059,                  0.939,                0.52464,                 1.5072,                0.91575,                 1.4773,             0.00093872,             0.00093872,             0.00093872
                    137,                0.86085,                0.93633,                  1.074,                0.88957,                0.97059,                  0.939,                0.52464,                 1.5072,                0.91575,                 1.4773,              0.0009308,              0.0009308,              0.0009308
                    138,                0.97154,                0.75433,                 1.0709,                0.88957,                0.97059,                  0.939,                0.52464,                 1.5072,                0.91575,                 1.4773,             0.00092288,             0.00092288,             0.00092288
                    139,                0.82215,                0.79219,                 1.0459,                0.93158,                0.94118,                0.95772,                0.56084,                 1.4053,                0.87019,                 1.4429,             0.00091496,             0.00091496,             0.00091496
                    140,                 1.0392,                 0.7879,                 1.0847,                0.93158,                0.94118,                0.95772,                0.56084,                 1.4053,                0.87019,                 1.4429,             0.00090704,             0.00090704,             0.00090704
                    141,                 1.0047,                0.76948,                 1.1247,                0.93158,                0.94118,                0.95772,                0.56084,                 1.4053,                0.87019,                 1.4429,             0.00089912,             0.00089912,             0.00089912
                    142,                0.99798,                0.79846,                 1.0429,                0.93158,                0.94118,                0.95772,                0.56084,                 1.4053,                0.87019,                 1.4429,              0.0008912,              0.0008912,              0.0008912
                    143,                 0.9387,                0.79691,                 1.0486,                0.93434,                0.94118,                0.96285,                0.58905,                 1.3726,                0.83157,                 1.4333,             0.00088328,             0.00088328,             0.00088328
                    144,                0.87051,                0.69228,                 1.0418,                0.93434,                0.94118,                0.96285,                0.58905,                 1.3726,                0.83157,                 1.4333,             0.00087536,             0.00087536,             0.00087536
                    145,                0.87376,                0.72294,                 1.0235,                0.93434,                0.94118,                0.96285,                0.58905,                 1.3726,                0.83157,                 1.4333,             0.00086744,             0.00086744,             0.00086744
                    146,                0.91297,                0.72983,                 1.0481,                0.93434,                0.94118,                0.96285,                0.58905,                 1.3726,                0.83157,                 1.4333,             0.00085952,             0.00085952,             0.00085952
                    147,                 1.0083,                  0.788,                  1.058,                0.91606,                0.96312,                0.95456,                0.57044,                 1.4028,                0.83016,                 1.4479,              0.0008516,              0.0008516,              0.0008516
                    148,                0.97163,                0.75866,                 1.0765,                0.91606,                0.96312,                0.95456,                0.57044,                 1.4028,                0.83016,                 1.4479,             0.00084368,             0.00084368,             0.00084368
                    149,                0.98793,                0.78743,                 1.0757,                0.91606,                0.96312,                0.95456,                0.57044,                 1.4028,                0.83016,                 1.4479,             0.00083576,             0.00083576,             0.00083576
                    150,                0.94905,                0.83931,                 1.1214,                0.91606,                0.96312,                0.95456,                0.57044,                 1.4028,                0.83016,                 1.4479,             0.00082784,             0.00082784,             0.00082784
                    151,                 0.9872,                0.79773,                 1.0448,                0.86471,                0.97059,                0.95213,                  0.561,                 1.4438,                 0.8411,                 1.4789,             0.00081992,             0.00081992,             0.00081992
                    152,                0.86937,                0.92398,                 1.1224,                0.86471,                0.97059,                0.95213,                  0.561,                 1.4438,                 0.8411,                 1.4789,               0.000812,               0.000812,               0.000812
